HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
P 42 40 21 -4.7534017509593196e-01 -1.0158473177076146e+00 1.2461881072910776e+01 1.2512248955736368e+01 0.0000000000000000e+00 52
P 43 42 21 -4.7599698441664162e-01 -1.0160559345688494e+00 1.2457943197998837e+01 1.2508368859124351e+01 0.0000000000000000e+00 44
P 44 43 21 3.4819019526324974e-01 -4.5444556866954328e-01 1.0002425098118618e+01 1.0018795587815628e+01 0.0000000000000000e+00 51
P 45 43 21 -8.2418717967980659e-01 -5.6161036589913493e-01 1.4587079052284622e+01 1.4621134223713103e+01 0.0000000000000000e+00 51
P 46 45 21 -5.1799731707115371e-01 -4.4174894673852227e-01 1.4591593292802745e+01 1.4607465836859026e+01 0.0000000000000000e+00 62
V -21 0 [12,46]
P 47 -21 2 -6.0272770422195154e-01 -7.5289197902351490e-01 1.9057106172385581e+01 1.9096752473148406e+01 7.6323806090144486e-01 73
P 48 13 -1 1.4735328110838866e-01 -3.2825908589423536e-01 2.0824437056786053e+02 2.0824494289230972e+02 3.3000000000000002e-01 71
P 49 15 21 1.5543122344752192e-13 3.1752378504279477e-13 -1.5580776268265349e+03 1.5580776268265345e+03 0.0000000000000000e+00 41
P 50 16 21 -3.9235748646604641e-14 -1.0103029524088926e-14 -5.2173465404646649e+01 5.2173465404646663e+01 0.0000000000000000e+00 53
P 51 17 21 -1.6407120883322272e-14 1.8735446498999030e-30 -1.5545322616090301e+01 1.5545322616090308e+01 0.0000000000000000e+00 53
P 52 18 21 -1.6653345369377348e-15 -1.1657341758564144e-15 -3.3538245837057332e+01 3.3538245837057346e+01 0.0000000000000000e+00 42
P 53 19 21 -7.1405561735147801e-16 -2.6645352591003757e-15 -3.3214653285473075e+00 3.3214653285472151e+00 0.0000000000000000e+00 53
P 54 20 21 -2.2442853573046624e-14 2.2204460492503131e-16 -2.1642858482586664e+02 2.1642858482586658e+02 0.0000000000000000e+00 53
P 55 21 21 -1.5543122344752192e-15 1.1102230246251565e-16 -1.7581866454801172e+01 1.7581866454801172e+01 0.0000000000000000e+00 41
P 56 22 21 -1.1102230246251565e-16 -2.2204460492503131e-16 -4.9487897655723145e-02 4.9487897655524193e-02 0.0000000000000000e+00 42
P 57 23 2 -6.2439257328898456e-01 2.2885140689611710e-01 -1.3157186588454072e+03 1.3157188682895023e+03 3.3000000000000002e-01 71
P 58 24 2101 3.4282798220000216e-01 -6.6139318933534241e-01 -3.7840800940219110e+03 3.7840802116984919e+03 5.7933000000000001e-01 71
P 59 25 21 0.0000000000000000e+00 3.1554436208840472e-30 4.1475581998830330e+02 4.1475581998830330e+02 0.0000000000000000e+00 53
P 60 51 21 -6.6459089439788371e-15 8.1351280850916842e-31 -1.4792593993275762e+01 1.4792593993275766e+01 0.0000000000000000e+00 53
P 61 60 21 -2.1162403815689199e-15 2.0954117794933126e-31 -1.4068293020572352e+01 1.4068293020572352e+01 0.0000000000000000e+00 53
P 62 61 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.1329400620320959e+01 1.1329400620320959e+01 0.0000000000000000e+00 31
V -37 0 [27,62]
P 63 -37 2 1.8261865896215651e-01 -4.6494750816633550e+00 -4.0966731331580526e+00 6.2082685887088207e+00 3.3000000000000002e-01 33
P 64 -37 21 -1.8261865896215651e-01 4.6494750816633550e+00 -5.3006461948583539e+00 7.0532133239166903e+00 0.0000000000000000e+00 33
P 65 28 21 0.0000000000000000e+00 0.0000000000000000e+00 1.2678253950839995e+01 1.2678253950839993e+01 0.0000000000000000e+00 31
P 66 28 2 1.0920451672063329e+00 6.4049141700930967e-01 3.6473899460680570e+02 3.6474134106060092e+02 3.3000000000000002e-01 43
P 67 29 21 -4.4408920985006262e-16 1.3877787807814457e-17 5.6436568152790827e+01 5.6436568152790812e+01 0.0000000000000000e+00 41
P 68 29 21 -2.0845396627028845e-01 9.2007546903303172e-01 2.2924302875369742e+02 2.2924496989921778e+02 0.0000000000000000e+00 43
P 69 30 21 0.0000000000000000e+00 0.0000000000000000e+00 5.1132349383174791e-02 5.1132349383177636e-02 0.0000000000000000e+00 31
P 70 30 -2 -4.7088534725191278e-01 -1.1073256471184809e+00 -1.3972782681531157e+00 1.8732831226687949e+00 3.3000000000000002e-01 43
P 71 31 1 0.0000000000000000e+00 0.0000000000000000e+00 9.2537299189686495e-01 9.2537299189686417e-01 0.0000000000000000e+00 31
P 72 32 21 0.0000000000000000e+00 0.0000000000000000e+00 3.2656398516199755e+02 3.2656398516199749e+02 0.0000000000000000e+00 31
P 73 32 1 -3.2654281457326245e-01 -3.9840681290747726e-01 6.7411325157948113e+02 6.7411352917239321e+02 3.3000000000000002e-01 43
V -298 0 [71,329]
P 74 -298 1 -3.6317865757785955e-01 2.6668933034077527e+00 -1.7172582053392507e+00 3.2096875818194759e+00 3.3000000000000002e-01 33
P 75 74 1 -5.8733199246192214e-01 2.6823874295947130e+00 -2.3474081797213491e+00 3.6275868499651023e+00 3.3000000000000002e-01 44
P 76 75 1 4.1088109060419753e-01 3.4139649956455953e+00 -2.8611139431375756e+00 4.4854044698026705e+00 3.3000000000000002e-01 62
P 77 76 1 4.1088109060419753e-01 3.4139649956455953e+00 -2.8611139431375756e+00 4.4854044698026705e+00 3.3000000000000002e-01 71
P 78 63 2 -2.0740601065263548e-01 -4.5022983759328863e+00 -4.6432968035727367e+00 6.4794145665524105e+00 3.3000000000000002e-01 51
P 79 78 2 -1.3424216305240233e+00 -5.3968315885668279e+00 -5.7935090170241477e+00 8.0375079321759735e+00 3.3000000000000002e-01 62
P 80 79 2 -1.3424216305240233e+00 -5.3968315885668279e+00 -5.7935090170241477e+00 8.0375079321759735e+00 3.3000000000000002e-01 71
V -292 0 [65,327]
P 81 -292 21 2.8990167628011321e+00 -1.8823616350302534e+00 1.2351289349464089e+01 1.2825830659657907e+01 0.0000000000000000e+00 33
P 82 81 -2 1.7093497362766856e+00 1.3881268407431420e+00 -6.6758978791868406e-01 2.3245104370241112e+00 3.3000000000000002e-01 51
P 83 81 2 1.0590328752554219e+00 -3.1856663672127148e+00 1.1522327757463156e+01 1.2005955096720452e+01 3.3000000000000002e-01 51
P 84 83 2 -5.4452880226009581e-02 -3.3235167293537105e+00 1.1074134689290078e+01 1.1566939425924071e+01 3.3000000000000002e-01 51
P 85 83 21 1.0569993674249865e+00 1.7452755943879431e-01 -1.9891782259589352e-01 1.0896218756462146e+00 0.0000000000000000e+00 51
P 86 85 21 1.0186388384311551e+00 1.5202886587711745e-01 -1.4908038978097635e-01 1.0406549965466483e+00 0.0000000000000000e+00 44
P 87 86 21 1.3160911839416842e+00 5.3200257359558090e-01 -1.3288900233362320e+00 1.9444977338335772e+00 0.0000000000000000e+00 51
P 88 86 21 -4.2991153825475859e-01 -2.9440166557977299e-01 -3.3566010202509844e-01 6.1980962844426424e-01 0.0000000000000000e+00 51
P 89 88 21 -1.8614123845516989e-01 -1.2746875986801251e-01 -1.4533265923631891e-01 2.6836249223133524e-01 0.0000000000000000e+00 52
P 90 89 21 -1.8262081067337810e-01 -1.3351056332129096e-01 -1.4502854129138026e-01 2.6871678175818448e-01 0.0000000000000000e+00 62
P 91 90 21 -1.8262081067337810e-01 -1.3351056332129096e-01 -1.4502854129138026e-01 2.6871678175818448e-01 0.0000000000000000e+00 71
P 92 53 21 2.6367796834847468e-16 -1.3322676295501878e-15 -3.2824611099231866e+00 3.2824611099231404e+00 0.0000000000000000e+00 42
P 93 92 21 6.6613381477509392e-16 -6.9388939039072284e-18 -3.2824611099231547e+00 3.2824611099231618e+00 0.0000000000000000e+00 42
P 94 93 21 3.1086244689504383e-15 -1.2490009027033011e-16 -3.2824611099231635e+00 3.2824611099231600e+00 0.0000000000000000e+00 41
P 95 94 21 4.4408920985006262e-16 -4.4408920985006262e-16 -1.8163270480010887e+00 1.8163270480010887e+00 0.0000000000000000e+00 42
P 96 94 21 2.0320487663891988e+00 -1.0134155435740350e-01 -5.8246084897692008e-01 2.1163064381639911e+00 0.0000000000000000e+00 43
P 97 95 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.8163270480010878e+00 1.8163270480010894e+00 0.0000000000000000e+00 31
P 98 67 21 -3.3306690738754696e-15 1.6653345369377348e-16 2.1562186098427940e+01 2.1562186098427937e+01 0.0000000000000000e+00 42
P 99 98 21 -1.1102230246251565e-16 1.1102230246251565e-16 2.1562186098427944e+01 2.1562186098427944e+01 0.0000000000000000e+00 41
P 100 99 21 0.0000000000000000e+00 0.0000000000000000e+00 1.5698692354211985e+01 1.5698692354211987e+01 0.0000000000000000e+00 31
P 101 99 21 -1.2148689543159727e+00 1.1546309812872411e+00 3.2358038015121093e+00 3.6441055858727998e+00 0.0000000000000000e+00 43
V -61 0 [97,100]
P 102 -61 21 3.1124300459812906e+00 -8.5406140006781373e-01 -3.5660664521091512e-02 3.2276792512898460e+00 0.0000000000000000e+00 33
P 103 -61 21 -3.1124300459812906e+00 8.5406140006781373e-01 1.3918025970731993e+01 1.4287340150923233e+01 0.0000000000000000e+00 33
P 104 102 21 3.2359398325026016e+00 -9.7144708640299071e-01 2.9346461210250085e-01 3.3913327055619713e+00 0.0000000000000000e+00 44
P 105 104 21 1.5030418269703414e+00 -8.8502466370910138e-01 -1.1871063729444140e+00 2.1098874210916985e+00 0.0000000000000000e+00 44
P 106 105 21 1.5469191292512616e+00 -8.8620377066650879e-01 -1.2084293698030120e+00 2.1537449842981675e+00 0.0000000000000000e+00 44
P 107 106 21 1.5486649369400396e+00 -8.9390942797221384e-01 -1.2153071252667409e+00 2.1620380572619728e+00 0.0000000000000000e+00 44
P 108 107 21 1.4970928234983434e+00 -8.6414133719521480e-01 -1.1748361651282548e+00 2.0900399966778238e+00 0.0000000000000000e+00 52
P 109 108 21 1.1224074065998317e+00 -1.0736902949516949e+00 -1.2656086092521344e+00 2.0035903742224166e+00 0.0000000000000000e+00 62
P 110 63 21 3.9002466961479165e-01 -1.4717670573046979e-01 -1.7767730228871348e-01 4.5315499485981131e-01 0.0000000000000000e+00 51
P 111 110 21 2.9250388229113566e-01 -2.2730409999952569e-01 -1.4286020206981700e-01 3.9703238201362118e-01 0.0000000000000000e+00 62
V -69 0 [109,111]
P 112 -69 21 1.4149112888909674e+00 -1.3009943949512206e+00 -1.4084688113219515e+00 2.4006227562360376e+00 2.9093788712721530e-01 73
P 113 112 21 1.4149112888909674e+00 -1.3009943949512206e+00 -1.4084688113219515e+00 2.4006227562360376e+00 2.9093788712721530e-01 71
P 114 96 21 2.1049815674086183e+00 -1.0330146457600871e-01 -6.2770439189247929e-01 2.1990069111566490e+00 0.0000000000000000e+00 44
P 115 114 21 2.1078834469263836e+00 -1.1610979922253467e-01 -6.2919248345486223e-01 2.2028475418280307e+00 0.0000000000000000e+00 44
P 116 115 21 1.7826470266030812e+00 -2.9996280043328882e-01 -8.3762047142339435e-01 1.9923393679913250e+00 0.0000000000000000e+00 62
P 117 116 21 1.7826470266030812e+00 -2.9996280043328882e-01 -8.3762047142339435e-01 1.9923393679913250e+00 0.0000000000000000e+00 71
P 118 87 21 1.6010509258896493e+00 -4.5576343102535777e-02 -6.9883158315328631e-01 1.7475144783249230e+00 0.0000000000000000e+00 51
P 119 118 21 8.4804866209561569e-02 -2.8533696046851659e-01 -7.6199659379792772e-01 8.1807570267175023e-01 0.0000000000000000e+00 51
P 120 118 21 1.2724757598804988e+00 7.2827711654220278e-02 -1.2716243214413819e-01 1.2808859118661020e+00 0.0000000000000000e+00 51
P 121 120 21 1.2841599303548754e+00 5.2554873013717217e-02 -1.1659030448520370e-01 1.2905123170688757e+00 0.0000000000000000e+00 62
P 122 121 21 1.2841599303548754e+00 5.2554873013717217e-02 -1.1659030448520370e-01 1.2905123170688757e+00 0.0000000000000000e+00 71
P 123 55 21 1.1439504271543635e+00 -7.9073158912068411e-02 -2.1946321470080141e+00 2.4761432521015401e+00 0.0000000000000000e+00 43
P 124 123 21 1.4654413314187114e+00 -6.4952791173981761e-01 -4.2195337036725835e+00 4.5137422921992556e+00 0.0000000000000000e+00 51
P 125 123 21 -5.0784251068984609e-01 -3.0111500867362667e-01 -2.0309249524594883e+00 2.1150012828920124e+00 0.0000000000000000e+00 51
P 126 124 21 2.1441161429740694e+00 1.8065102303792163e-01 -5.3589618992163679e+00 5.7748022878657359e+00 0.0000000000000000e+00 62
P 127 126 21 2.1441161429740694e+00 1.8065102303792163e-01 -5.3589618992163679e+00 5.7748022878657359e+00 0.0000000000000000e+00 71
P 128 119 21 9.8410935783046785e-02 -3.0856790917114352e-01 -7.5669468768801684e-01 8.2309520544540216e-01 0.0000000000000000e+00 62
P 129 128 21 9.8410935783046785e-02 -3.0856790917114352e-01 -7.5669468768801684e-01 8.2309520544540216e-01 0.0000000000000000e+00 71
P 130 -298 21 3.6317865757785955e-01 -2.6668933034077527e+00 -9.9295255826345858e+00 1.0287842189948091e+01 0.0000000000000000e+00 33
P 131 130 21 -5.5661843469244077e-01 -2.6033142706826449e+00 -1.2114453136174951e+01 1.2403509344631406e+01 0.0000000000000000e+00 44
P 132 131 21 -3.7026682826694274e-01 -1.7317445091812695e+00 -8.0586266270508951e+00 8.2509090216416769e+00 0.0000000000000000e+00 52
P 133 132 21 5.4624086793630511e-01 -4.6239205663584337e-01 -8.5908985834266431e+00 8.6206568178164762e+00 0.0000000000000000e+00 62
P 134 133 21 5.4624086793630511e-01 -4.6239205663584337e-01 -8.5908985834266431e+00 8.6206568178164762e+00 0.0000000000000000e+00 71
V -296 0 [69,537]
P 135 -296 21 5.3697430411363389e-01 -2.8257367108913543e+00 -5.5838454609793452e+01 5.5912486463870671e+01 0.0000000000000000e+00 33
P 136 135 21 8.7785943588818327e-01 -2.0241172692623195e+00 -3.1469305232717943e+01 3.1546550678939184e+01 0.0000000000000000e+00 44
P 137 136 21 4.4679061200999620e-01 -2.0371463303841830e+00 -3.0590089052099245e+01 3.0661101337651559e+01 0.0000000000000000e+00 51
P 138 136 21 4.3106882387788187e-01 1.3029061122567191e-02 -1.4916287654037301e+01 1.4922520814706166e+01 0.0000000000000000e+00 51
P 139 137 21 4.5109470942523799e-01 -2.1919368392108884e+00 -3.0509000265154175e+01 3.0590965508190020e+01 0.0000000000000000e+00 62
P 140 139 21 4.5109470942523799e-01 -2.1919368392108884e+00 -3.0509000265154175e+01 3.0590965508190020e+01 0.0000000000000000e+00 71
P 141 50 21 -1.5987211554602254e-14 -5.0515147620444623e-15 -5.1521486159079316e+01 5.1521486159079323e+01 0.0000000000000000e+00 41
P 142 141 21 0.0000000000000000e+00 1.1102230246251565e-16 -4.6385432124546767e+01 4.6385432124546739e+01 0.0000000000000000e+00 42
P 143 141 21 1.2097544091801438e+00 3.8424419348346261e-01 -5.0035996277942045e+00 5.1620885856423318e+00 0.0000000000000000e+00 43
P 144 142 21 0.0000000000000000e+00 -2.2204460492503131e-16 -4.6385432124546760e+01 4.6385432124546760e+01 0.0000000000000000e+00 42
P 145 144 21 -1.1102230246251565e-16 4.4408920985006262e-16 -4.6385432124546767e+01 4.6385432124546753e+01 0.0000000000000000e+00 42
P 146 145 21 4.6629367034256575e-15 -8.8817841970012523e-15 -4.6385432124546760e+01 4.6385432124546753e+01 0.0000000000000000e+00 41
P 147 146 21 0.0000000000000000e+00 0.0000000000000000e+00 -3.8300968578223269e+01 3.8300968578223262e+01 0.0000000000000000e+00 31
P 148 146 21 2.4892140115289769e+00 -4.8511365922906871e+00 -5.8729701947648669e+00 8.0138312648102570e+00 0.0000000000000000e+00 43
P 149 148 21 2.5054521839254713e+00 -4.9266772221246153e+00 -5.8974548146555543e+00 8.0826612194154475e+00 0.0000000000000000e+00 44
P 150 149 21 2.5057467237170967e+00 -4.8613619128873999e+00 -5.6458604627055777e+00 7.8604927743642916e+00 0.0000000000000000e+00 44
P 151 150 21 2.5182418372086830e+00 -4.8310888523112476e+00 -5.5880847783015666e+00 7.8043355219441830e+00 0.0000000000000000e+00 44
P 152 151 21 2.3436014515773236e+00 -4.8865584200328804e+00 -5.6085978363568811e+00 7.7991852552825405e+00 0.0000000000000000e+00 44
P 153 152 21 2.2480430256079993e+00 -4.6873130104897145e+00 -5.3799118621369404e+00 7.4811798767074631e+00 0.0000000000000000e+00 52
P 154 153 21 2.2050388243515107e+00 -4.7017811505280438e+00 -6.1246117195758707e+00 8.0299321865084501e+00 0.0000000000000000e+00 51
P 155 153 21 4.3004201256492909e-02 1.4468140038320254e-02 9.2720611871569325e-02 1.0322693576637643e-01 0.0000000000000000e+00 51
P 156 155 21 4.5100157991781312e-02 1.5349752683596927e-02 9.2468829620819232e-02 1.0401982315777769e-01 0.0000000000000000e+00 62
P 157 156 21 4.5100157991781312e-02 1.5349752683596927e-02 9.2468829620819232e-02 1.0401982315777769e-01 0.0000000000000000e+00 71
P 158 154 21 2.2749396933530774e+00 -4.5941524304411576e+00 -6.1531666700753176e+00 8.0089354618605579e+00 0.0000000000000000e+00 62
P 159 158 21 2.2749396933530774e+00 -4.5941524304411576e+00 -6.1531666700753176e+00 8.0089354618605579e+00 0.0000000000000000e+00 71
P 160 38 21 -1.2723969402589371e-02 -2.8215881856558087e+00 2.8885243022284350e+00 4.0379567151461719e+00 0.0000000000000000e+00 43
P 161 160 21 2.6355730624271108e-02 -2.7269062024143111e+00 2.9293315271362754e+00 4.0022112959184097e+00 0.0000000000000000e+00 44
P 162 161 21 1.2365120088194251e-02 -2.7313499232397791e+00 2.9357835893600130e+00 4.0098940862486998e+00 0.0000000000000000e+00 44
P 163 162 21 -2.1148855908408049e-01 -2.9448578117942903e+00 2.0415815086033291e+00 3.5895640401837605e+00 0.0000000000000000e+00 51
P 164 162 21 3.1941210514160018e-01 1.4262479011342755e-02 6.6551610653674032e-01 7.3833542464002067e-01 0.0000000000000000e+00 51
P 165 164 21 1.2695735334378824e-01 5.6689353917838137e-03 2.6452398682921086e-01 2.9346762343494759e-01 0.0000000000000000e+00 52
P 166 165 21 1.3291936160910528e-01 8.1708914218647562e-03 2.6367057379022951e-01 2.9539209813410516e-01 0.0000000000000000e+00 62
P 167 166 21 1.3291936160910528e-01 8.1708914218647562e-03 2.6367057379022951e-01 2.9539209813410516e-01 0.0000000000000000e+00 71
P 168 163 21 -5.9939805557490156e-01 -2.0438525393853286e+00 1.8172727618735969e+00 2.7998377672334023e+00 0.0000000000000000e+00 51
P 169 168 21 -5.4775389599561064e-01 -2.0181584573525453e+00 1.8154934149929602e+00 2.7692985085477480e+00 0.0000000000000000e+00 62
P 170 169 21 -5.4775389599561064e-01 -2.0181584573525453e+00 1.8154934149929602e+00 2.7692985085477480e+00 0.0000000000000000e+00 71
P 171 163 21 5.8036424828863309e-01 -8.9241172878940800e-01 6.2530086643726623e-01 1.2345940741554393e+00 0.0000000000000000e+00 51
P 172 171 21 2.3392559289254153e-01 -2.7297344609189733e-01 -1.3048085753606031e-01 3.8244076595566412e-01 0.0000000000000000e+00 51
P 173 171 21 3.4643865539608520e-01 -6.1943828269750001e-01 2.5652584719153042e+00 2.6616300561417479e+00 0.0000000000000000e+00 51
P 174 172 21 2.3837762285545061e-01 -2.6831709145185689e-01 -1.3288443123187585e-01 3.8272212466385469e-01 0.0000000000000000e+00 62
P 175 174 21 2.3837762285545061e-01 -2.6831709145185689e-01 -1.3288443123187585e-01 3.8272212466385469e-01 0.0000000000000000e+00 71
P 176 173 21 4.0153900488344929e-01 -5.9734184030012993e-01 2.5611090120274227e+00 2.6603252090870453e+00 0.0000000000000000e+00 62
P 177 176 21 4.0153900488344929e-01 -5.9734184030012993e-01 2.5611090120274227e+00 2.6603252090870453e+00 0.0000000000000000e+00 71
V -115 0 [33,77,80,91,113,117,122,127,129,134,140,157,159,167,170,175,177]
P 178 -115 -213 4.2798316799059571e-01 8.0059959975624906e-01 -7.8841330568507251e-01 1.4295930390397666e+00 7.7331197163664778e-01 2
P 179 -115 211 -1.0237328759350295e-02 1.8261457574881748e+00 -1.1213741216453084e+00 2.1475271444356583e+00 1.3957000000000000e-01 1
P 180 -115 113 2.0298531323147695e-01 -6.6621228055049875e-01 5.8820009783221239e-01 1.3811259847549318e+00 1.0375392958974994e+00 2
P 181 -115 -211 -3.5653179521264972e-01 -1.0699984695720210e-01 -6.4193746384727773e-02 4.0269654855899395e-01 1.3957000000000000e-01 1
P 182 -115 211 -2.0641947214676548e-03 -7.2661766841671593e-01 -2.1628042345616527e-01 7.7086607359876125e-01 1.3957000000000000e-01 1
P 183 -115 -211 -4.7854329495147979e-02 -9.5190193407343149e-01 -1.5486629801705032e+00 1.8237993694468573e+00 1.3957000000000000e-01 1
P 184 -115 111 -3.7302597570815421e-01 -3.2556382813730931e+00 -3.2540087935720732e+00 4.6200781191165312e+00 1.3497999999999999e-01 2
P 185 -115 221 -1.1524574464699892e-01 -1.8718511409737526e-01 -3.0322279472120195e-01 6.6362906381307984e-01 5.4784999999999995e-01 2
P 186 -115 211 3.8589506903905213e-01 -2.8696593820019223e-01 -4.1286954126628672e-01 6.4900346455254410e-01 1.3957000000000000e-01 1
P 187 -115 -213 4.6197358753302309e-01 -1.1621034230024931e+00 -6.7929061739099672e-01 1.5926659071034128e+00 7.1501397709544945e-01 2
P 188 -115 211 4.0763677417383404e-01 2.8603149957399249e-01 -4.5968985907353033e-01 6.9193663715866238e-01 1.3957000000000000e-01 1
P 189 -115 -211 3.5439715521467613e-01 1.2006745271035509e-01 -2.7230793727005237e-01 4.8336832170186678e-01 1.3957000000000000e-01 1
P 190 -115 211 2.2859551565263586e-01 -2.1592535060589635e-01 -1.7097720318358128e-01 3.8417789592746404e-01 1.3957000000000000e-01 1
P 191 -115 111 4.9840019227477406e-01 -4.6841009375747777e-01 -1.2599383202643430e+00 1.4399565753396717e+00 1.3497999999999999e-01 2
P 192 -115 -211 -7.5896378079611491e-03 -3.7653153613293022e-02 -3.9556447067342945e-02 1.5006618534391344e-01 1.3957000000000000e-01 1
P 193 -115 321 1.6258766226086085e+00 1.2088813944917032e-01 -1.7142307171375879e+00 2.4166910493860621e+00 4.9368000000000001e-01 1
P 194 -115 -313 3.3603962940517706e-01 -7.2510625324575029e-01 -1.6467849685150269e+00 2.0619249237212829e+00 9.4917435042731813e-01 2
P 195 -115 -213 7.7335444567451739e-01 2.8799160057171669e-01 -3.2044919554604010e+00 3.3735531112662667e+00 6.5656350894599946e-01 2
P 196 -115 113 6.7221285750840909e-02 -2.8886474794459183e-01 -3.5679776190916499e+00 3.6757956942760184e+00 8.3249513623570615e-01 2
P 197 -115 213 7.5210342884960601e-01 -1.4380169661929765e-01 -6.8177141514414252e+00 6.9065925873737832e+00 7.9589975597677431e-01 2
P 198 -115 223 -1.4664773411107379e-01 -3.7880076119832884e-01 -5.9323503887930551e+00 5.9971959223866014e+00 7.8011679989153848e-01 2
P 199 -115 -211 8.7322614221736372e-01 -5.0261077112886543e-01 -8.3996105509063739e+00 8.4609738608805696e+00 1.3957000000000000e-01 1
P 200 -115 113 5.6916101026264920e-01 -1.2008053082558106e+00 -1.0538276030064967e+01 1.0650944381479819e+01 7.8833805413423064e-01 2
P 201 -115 111 -3.9700015757036744e-02 -8.9373395956683999e-01 -1.6986549617517008e+00 1.9245739167976383e+00 1.3497999999999999e-01 2
P 202 -115 213 6.4243942524019548e-01 -4.9807659362049783e-01 -2.3987777562995696e+00 2.6547712434088386e+00 7.9552933478116372e-01 2
P 203 -115 223 2.0567395865779858e-01 -1.6548192746175663e+00 -3.3741979043129460e+00 3.8472090810206327e+00 7.9691756581340845e-01 2
P 204 -115 113 1.0274400971311659e+00 -2.3707609707466384e+00 2.3093061375435124e+00 3.5404116056487447e+00 7.2489914257622223e-01 2
P 205 -115 -211 -1.8795900121805598e-02 -4.5960133965498162e-01 -1.7040978715990742e+00 1.7705976443456988e+00 1.3957000000000000e-01 1
P 206 -115 211 9.3369602913834032e-02 -2.8501188450481796e-01 8.8141566313135189e-03 3.3091861735840139e-01 1.3957000000000000e-01 1
P 207 -115 113 -1.9511966636882919e-01 -7.6516287475763112e-01 6.0061589711851693e-01 1.6105147878873289e+00 1.2686498796047088e+00 2
P 208 -115 223 6.5294963067688699e-02 -1.0600727983513726e-02 5.0875584902905121e+02 5.0875643289644029e+02 7.6792996537966884e-01 2
P 209 -115 111 -2.7563194022286980e-01 -3.2495664742305147e-01 3.6794414203554652e+02 3.6794441352963082e+02 1.3497999999999999e-01 2
P 210 -115 111 2.5576084916115627e-01 3.7167413223196458e-02 4.2686467266699725e+02 4.2686477224729106e+02 1.3497999999999999e-01 2
P 211 -115 113 -9.6838806833896666e-03 -1.3640033647815952e-01 3.1596381338097149e+02 3.1596484686461974e+02 7.9648547251235535e-01 2
