HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
A 2174 flow1 336
A 2175 flow1 338
A 2176 flow1 339
A 2177 flow1 336
A 2178 flow1 341
A 2179 flow1 336
A 2180 flow1 336
A 2181 flow1 341
A 2182 flow1 339
A 2183 flow1 339
A 2184 flow1 344
A 2185 flow1 344
A 2186 flow1 338
A 2187 flow1 338
A 2188 flow1 338
A 2189 flow1 340
A 2190 flow1 340
A 2191 flow1 342
A 2192 flow1 340
A 2193 flow1 342
A 2209 flow1 0
A 2210 flow1 349
A 2211 flow1 348
A 2212 flow1 104
A 2245 flow1 0
A 2246 flow1 349
A 2247 flow1 348
A 2248 flow1 350
A 2249 flow1 104
A 2254 flow1 105
A 2255 flow1 0
A 2264 flow1 350
A 2265 flow1 104
A 2280 flow1 352
A 2281 flow1 105
A 2282 flow1 0
A 2302 flow1 355
A 2303 flow1 352
A 2304 flow1 353
A 2305 flow1 105
A 2306 flow1 0
A 2325 flow1 355
A 2326 flow1 352
A 2327 flow1 354
A 2328 flow1 353
A 2329 flow1 105
A 2330 flow1 0
A 2340 flow1 353
A 2341 flow1 353
A 2342 flow1 354
A 2343 flow1 356
A 2344 flow1 354
A 2345 flow1 361
A 2346 flow1 354
A 2347 flow1 353
A 2348 flow1 353
A 2349 flow1 361
A 2350 flow1 356
A 2351 flow1 105
A 2 flow2 134
A 3 flow2 210
A 4 flow2 216
A 5 flow2 261
A 6 flow2 326
A 7 flow2 0
A 8 flow2 185
A 9 flow2 171
A 10 flow2 140
A 11 flow2 147
A 12 flow2 107
A 13 flow2 144
A 14 flow2 163
A 15 flow2 107
A 16 flow2 206
A 17 flow2 150
A 18 flow2 0
A 19 flow2 0
A 21 flow2 0
A 22 flow2 214
A 23 flow2 172
A 24 flow2 202
A 25 flow2 121
A 26 flow2 107
A 27 flow2 177
A 28 flow2 136
A 29 flow2 208
A 30 flow2 253
A 31 flow2 107
A 32 flow2 150
A 33 flow2 161
A 34 flow2 0
A 35 flow2 220
A 36 flow2 330
A 37 flow2 0
A 38 flow2 0
A 39 flow2 0
A 40 flow2 123
A 41 flow2 134
A 42 flow2 210
A 43 flow2 172
A 44 flow2 261
A 45 flow2 121
A 46 flow2 0
A 47 flow2 177
A 48 flow2 136
A 49 flow2 208
A 50 flow2 253
A 51 flow2 238
A 52 flow2 158
A 53 flow2 161
A 54 flow2 215
A 55 flow2 220
A 56 flow2 150
A 57 flow2 0
A 58 flow2 0
A 59 flow2 0
A 60 flow2 214
A 61 flow2 216
A 62 flow2 202
A 63 flow2 326
A 64 flow2 165
A 65 flow2 185
A 66 flow2 171
A 67 flow2 140
A 68 flow2 147
A 69 flow2 152
A 70 flow2 160
A 71 flow2 163
A 72 flow2 0
A 73 flow2 206
A 74 flow2 330
A 75 flow2 0
A 76 flow2 0
A 77 flow2 0
A 78 flow2 123
A 79 flow2 106
A 80 flow2 134
A 81 flow2 210
A 82 flow2 172
A 83 flow2 261
A 84 flow2 121
A 85 flow2 0
A 86 flow2 180
A 87 flow2 177
A 88 flow2 130
A 89 flow2 136
A 90 flow2 208
A 91 flow2 140
A 92 flow2 253
A 93 flow2 153
A 94 flow2 238
A 95 flow2 158
A 96 flow2 157
A 97 flow2 161
A 98 flow2 163
A 99 flow2 215
A 100 flow2 220
A 101 flow2 0
A 102 flow2 0
A 103 flow2 0
A 104 flow2 0
A 107 flow2 202
A 108 flow2 119
A 109 flow2 202
A 110 flow2 261
A 111 flow2 118
A 112 flow2 261
A 113 flow2 118
A 114 flow2 118
A 115 flow2 119
A 116 flow2 118
A 117 flow2 151
A 118 flow2 118
A 119 flow2 151
A 120 flow2 151
A 121 flow2 151
A 122 flow2 151
A 123 flow2 261
A 124 flow2 261
A 134 flow2 116
A 135 flow2 116
A 136 flow2 116
A 137 flow2 0
A 138 flow2 116
A 139 flow2 116
A 140 flow2 116
A 141 flow2 116
A 142 flow2 116
A 143 flow2 221
A 144 flow2 318
A 145 flow2 318
A 146 flow2 318
A 147 flow2 177
A 148 flow2 139
A 149 flow2 177
A 150 flow2 177
A 151 flow2 179
A 152 flow2 177
A 153 flow2 177
A 154 flow2 177
A 155 flow2 274
A 156 flow2 274
A 157 flow2 274
A 158 flow2 157
A 159 flow2 165
A 160 flow2 165
A 161 flow2 165
A 162 flow2 128
A 163 flow2 165
A 164 flow2 128
A 165 flow2 150
A 166 flow2 150
A 167 flow2 127
A 168 flow2 150
A 169 flow2 126
A 170 flow2 150
A 171 flow2 126
A 172 flow2 128
A 173 flow2 128
A 174 flow2 128
A 175 flow2 128
A 176 flow2 128
A 177 flow2 128
A 178 flow2 128
A 179 flow2 128
A 180 flow2 258
A 181 flow2 128
A 182 flow2 318
A 183 flow2 179
A 184 flow2 157
A 185 flow2 157
A 186 flow2 160
A 187 flow2 160
A 188 flow2 159
A 189 flow2 158
A 190 flow2 160
A 191 flow2 158
A 192 flow2 160
A 193 flow2 160
A 194 flow2 258
A 195 flow2 258
A 196 flow2 290
A 197 flow2 290
A 198 flow2 179
A 199 flow2 179
A 200 flow2 179
A 201 flow2 192
A 202 flow2 179
A 203 flow2 179
A 204 flow2 179
A 205 flow2 277
A 206 flow2 179
A 207 flow2 285
A 208 flow2 179
A 209 flow2 179
A 210 flow2 290
A 211 flow2 255
A 212 flow2 172
A 213 flow2 117
A 214 flow2 172
A 215 flow2 117
A 216 flow2 117
A 217 flow2 113
A 218 flow2 113
A 219 flow2 113
A 220 flow2 113
A 221 flow2 219
A 222 flow2 113
A 223 flow2 219
A 224 flow2 255
A 225 flow2 116
A 226 flow2 116
A 227 flow2 116
A 228 flow2 136
A 229 flow2 136
A 230 flow2 135
A 231 flow2 135
A 232 flow2 195
A 233 flow2 135
A 234 flow2 135
A 235 flow2 200
A 236 flow2 239
A 237 flow2 135
A 238 flow2 239
A 239 flow2 306
A 240 flow2 210
A 241 flow2 210
A 242 flow2 200
A 243 flow2 306
A 244 flow2 306
A 245 flow2 135
A 246 flow2 306
A 247 flow2 135
A 248 flow2 135
A 249 flow2 322
A 250 flow2 135
A 251 flow2 296
A 252 flow2 296
A 253 flow2 220
A 254 flow2 220
A 255 flow2 220
A 256 flow2 234
A 257 flow2 234
A 258 flow2 234
A 259 flow2 296
A 260 flow2 234
A 261 flow2 128
A 262 flow2 165
A 263 flow2 165
A 264 flow2 182
A 265 flow2 182
A 266 flow2 182
A 267 flow2 210
A 268 flow2 210
A 269 flow2 210
A 287 flow2 0
A 288 flow2 166
A 289 flow2 214
A 290 flow2 114
A 291 flow2 216
A 292 flow2 325
A 293 flow2 326
A 294 flow2 185
A 295 flow2 171
A 296 flow2 140
A 297 flow2 147
A 298 flow2 152
A 299 flow2 176
A 300 flow2 0
A 301 flow2 206
A 302 flow2 205
A 304 flow2 140
A 305 flow2 140
A 306 flow2 140
A 307 flow2 145
A 308 flow2 140
A 309 flow2 142
A 310 flow2 142
A 311 flow2 142
A 312 flow2 142
A 313 flow2 142
A 314 flow2 142
A 315 flow2 155
A 316 flow2 118
A 317 flow2 118
A 318 flow2 241
A 319 flow2 241
A 320 flow2 0
A 321 flow2 241
A 322 flow2 241
A 323 flow2 145
A 324 flow2 155
A 325 flow2 155
A 326 flow2 114
A 327 flow2 114
A 328 flow2 114
A 329 flow2 115
A 330 flow2 115
A 331 flow2 115
A 332 flow2 115
A 333 flow2 115
A 334 flow2 191
A 335 flow2 115
A 336 flow2 191
A 337 flow2 256
A 338 flow2 256
A 339 flow2 143
A 340 flow2 143
A 341 flow2 143
A 342 flow2 143
A 343 flow2 143
A 344 flow2 227
A 345 flow2 143
A 346 flow2 227
A 347 flow2 230
A 348 flow2 230
A 349 flow2 301
A 350 flow2 214
A 351 flow2 214
A 352 flow2 229
A 353 flow2 229
A 354 flow2 229
A 355 flow2 301
A 356 flow2 119
A 357 flow2 119
A 358 flow2 208
A 359 flow2 208
A 360 flow2 256
A 361 flow2 208
A 362 flow2 246
A 363 flow2 185
A 364 flow2 185
A 365 flow2 133
A 366 flow2 185
A 367 flow2 133
A 368 flow2 133
A 369 flow2 139
A 370 flow2 131
A 371 flow2 139
A 372 flow2 133
A 373 flow2 131
A 374 flow2 133
A 375 flow2 133
A 376 flow2 133
A 377 flow2 133
A 378 flow2 133
A 379 flow2 201
A 380 flow2 201
A 381 flow2 201
A 382 flow2 246
A 383 flow2 201
A 384 flow2 282
A 385 flow2 308
A 386 flow2 282
A 387 flow2 142
A 388 flow2 142
A 389 flow2 119
A 390 flow2 119
A 391 flow2 226
A 392 flow2 226
A 393 flow2 226
A 394 flow2 260
A 395 flow2 117
A 396 flow2 112
A 397 flow2 117
A 398 flow2 114
A 399 flow2 112
A 400 flow2 114
A 401 flow2 114
A 402 flow2 114
A 403 flow2 114
A 404 flow2 114
A 405 flow2 0
A 406 flow2 114
A 407 flow2 114
A 408 flow2 260
A 409 flow2 114
A 410 flow2 114
A 411 flow2 201
A 412 flow2 201
A 413 flow2 201
A 414 flow2 133
A 415 flow2 211
A 416 flow2 211
A 417 flow2 201
A 418 flow2 308
A 419 flow2 280
A 420 flow2 280
A 421 flow2 147
A 422 flow2 147
A 423 flow2 253
A 424 flow2 146
A 425 flow2 253
A 426 flow2 146
A 427 flow2 149
A 428 flow2 146
A 429 flow2 211
A 430 flow2 146
A 431 flow2 146
A 432 flow2 146
A 433 flow2 282
A 434 flow2 280
A 435 flow2 280
A 436 flow2 216
A 437 flow2 216
A 438 flow2 280
A 439 flow2 114
A 440 flow2 114
A 441 flow2 269
A 442 flow2 269
A 443 flow2 149
A 444 flow2 149
A 445 flow2 149
A 446 flow2 149
A 447 flow2 269
A 448 flow2 203
A 449 flow2 203
A 450 flow2 204
A 451 flow2 206
A 452 flow2 206
A 453 flow2 204
A 454 flow2 206
A 455 flow2 206
A 456 flow2 325
A 457 flow2 148
A 458 flow2 148
A 459 flow2 148
A 460 flow2 124
A 461 flow2 124
A 462 flow2 253
A 463 flow2 314
A 464 flow2 253
A 465 flow2 314
A 466 flow2 316
A 467 flow2 133
A 468 flow2 185
A 469 flow2 250
A 470 flow2 185
A 471 flow2 250
A 472 flow2 319
A 473 flow2 286
A 474 flow2 286
A 475 flow2 122
A 476 flow2 122
A 477 flow2 121
A 478 flow2 121
A 479 flow2 122
A 480 flow2 121
A 481 flow2 124
A 482 flow2 121
A 483 flow2 183
A 484 flow2 212
A 485 flow2 183
A 486 flow2 212
A 487 flow2 217
A 488 flow2 217
A 489 flow2 310
A 490 flow2 310
A 491 flow2 310
A 492 flow2 310
A 493 flow2 146
A 494 flow2 286
A 495 flow2 286
A 496 flow2 167
A 497 flow2 167
A 498 flow2 167
A 499 flow2 167
A 500 flow2 286
A 501 flow2 167
A 502 flow2 262
A 503 flow2 262
A 504 flow2 131
A 505 flow2 131
A 506 flow2 131
A 507 flow2 131
A 508 flow2 131
A 509 flow2 259
A 510 flow2 259
A 511 flow2 310
A 512 flow2 131
A 513 flow2 132
A 514 flow2 310
A 515 flow2 310
A 516 flow2 225
A 517 flow2 225
A 518 flow2 225
A 519 flow2 138
A 520 flow2 171
A 521 flow2 138
A 522 flow2 171
A 523 flow2 171
A 524 flow2 189
A 525 flow2 189
A 526 flow2 196
A 527 flow2 228
A 528 flow2 196
A 529 flow2 214
A 530 flow2 214
A 531 flow2 217
A 532 flow2 217
A 533 flow2 217
A 534 flow2 229
A 535 flow2 176
A 536 flow2 176
A 537 flow2 214
A 538 flow2 214
A 570 flow2 119
A 571 flow2 119
A 572 flow2 119
A 573 flow2 300
A 574 flow2 119
A 575 flow2 202
A 576 flow2 202
A 590 flow2 124
A 591 flow2 124
A 592 flow2 124
A 593 flow2 124
A 594 flow2 124
A 595 flow2 124
A 596 flow2 205
A 597 flow2 205
A 598 flow2 204
A 599 flow2 231
A 600 flow2 204
A 601 flow2 231
A 602 flow2 319
A 603 flow2 319
A 604 flow2 162
A 605 flow2 131
A 606 flow2 162
A 607 flow2 162
A 608 flow2 191
A 609 flow2 191
A 610 flow2 212
A 611 flow2 212
A 612 flow2 212
A 613 flow2 283
A 614 flow2 115
A 615 flow2 115
A 616 flow2 115
A 617 flow2 217
A 618 flow2 283
A 619 flow2 283
A 620 flow2 143
A 621 flow2 143
A 622 flow2 143
A 623 flow2 241
A 624 flow2 118
A 625 flow2 118
A 626 flow2 0
A 627 flow2 0
A 628 flow2 0
A 629 flow2 159
A 630 flow2 236
A 631 flow2 159
A 632 flow2 236
A 633 flow2 283
A 634 flow2 236
A 635 flow2 227
A 636 flow2 0
A 637 flow2 0
A 651 flow2 106
A 652 flow2 134
A 653 flow2 237
A 654 flow2 180
A 655 flow2 130
A 656 flow2 141
A 657 flow2 197
A 658 flow2 147
A 659 flow2 153
A 660 flow2 154
A 661 flow2 312
A 662 flow2 149
A 663 flow2 174
A 664 flow2 215
A 668 flow2 202
A 669 flow2 288
A 670 flow2 261
A 680 flow2 166
A 681 flow2 166
A 682 flow2 110
A 683 flow2 111
A 684 flow2 166
A 685 flow2 111
A 686 flow2 0
A 687 flow2 111
A 688 flow2 129
A 689 flow2 127
A 690 flow2 150
A 691 flow2 126
A 692 flow2 258
A 693 flow2 158
A 694 flow2 192
A 695 flow2 277
A 696 flow2 285
A 697 flow2 288
A 698 flow2 172
A 699 flow2 113
A 700 flow2 287
A 701 flow2 138
A 702 flow2 138
A 703 flow2 136
A 704 flow2 195
A 705 flow2 200
A 706 flow2 278
A 707 flow2 271
A 708 flow2 153
A 709 flow2 220
A 710 flow2 186
A 711 flow2 165
A 734 flow2 108
A 735 flow2 0
A 736 flow2 325
A 737 flow2 176
A 738 flow2 0
A 739 flow2 250
A 742 flow2 145
A 743 flow2 141
A 744 flow2 141
A 745 flow2 141
A 746 flow2 0
A 747 flow2 227
A 748 flow2 167
A 749 flow2 256
A 750 flow2 139
A 751 flow2 246
A 752 flow2 117
A 753 flow2 112
A 754 flow2 0
A 755 flow2 263
A 756 flow2 211
A 757 flow2 323
A 758 flow2 315
A 759 flow2 164
A 760 flow2 122
A 761 flow2 121
A 762 flow2 183
A 763 flow2 262
A 764 flow2 297
A 765 flow2 171
A 766 flow2 189
A 767 flow2 265
A 811 flow2 112
A 832 flow2 204
A 833 flow2 192
A 834 flow2 159
A 835 flow2 264
A 836 flow2 144
A 851 flow2 106
A 852 flow2 134
A 853 flow2 293
A 854 flow2 257
A 855 flow2 302
A 856 flow2 180
A 857 flow2 0
A 858 flow2 130
A 859 flow2 197
A 860 flow2 174
A 861 flow2 153
A 862 flow2 235
A 863 flow2 154
A 864 flow2 261
A 865 flow2 209
A 866 flow2 209
A 867 flow2 149
A 868 flow2 176
A 869 flow2 174
A 870 flow2 215
A 877 flow2 202
A 878 flow2 135
A 879 flow2 312
A 886 flow2 110
A 887 flow2 166
A 888 flow2 0
A 889 flow2 111
A 890 flow2 176
A 891 flow2 176
A 892 flow2 176
A 893 flow2 251
A 894 flow2 176
A 895 flow2 267
A 896 flow2 251
A 897 flow2 287
A 898 flow2 251
A 899 flow2 274
A 900 flow2 129
A 901 flow2 127
A 902 flow2 150
A 903 flow2 126
A 904 flow2 173
A 905 flow2 158
A 906 flow2 0
A 907 flow2 192
A 908 flow2 115
A 909 flow2 285
A 910 flow2 313
A 911 flow2 251
A 912 flow2 251
A 913 flow2 172
A 914 flow2 0
A 915 flow2 113
A 916 flow2 112
A 917 flow2 112
A 918 flow2 112
A 919 flow2 112
A 920 flow2 184
A 921 flow2 112
A 922 flow2 156
A 923 flow2 287
A 924 flow2 138
A 925 flow2 136
A 926 flow2 0
A 927 flow2 195
A 928 flow2 127
A 929 flow2 109
A 930 flow2 117
A 931 flow2 170
A 932 flow2 117
A 933 flow2 117
A 934 flow2 117
A 935 flow2 117
A 936 flow2 213
A 937 flow2 213
A 938 flow2 213
A 939 flow2 271
A 940 flow2 317
A 941 flow2 317
A 942 flow2 322
A 943 flow2 153
A 944 flow2 220
A 945 flow2 186
A 946 flow2 165
A 954 flow2 101
A 955 flow2 108
A 956 flow2 0
A 957 flow2 325
A 958 flow2 0
A 959 flow2 164
A 962 flow2 145
A 963 flow2 141
A 964 flow2 0
A 965 flow2 259
A 966 flow2 139
A 967 flow2 139
A 968 flow2 139
A 969 flow2 188
A 970 flow2 139
A 971 flow2 188
A 972 flow2 188
A 973 flow2 178
A 974 flow2 178
A 975 flow2 110
A 976 flow2 118
A 977 flow2 0
A 978 flow2 263
A 979 flow2 211
A 980 flow2 121
A 981 flow2 121
A 982 flow2 121
A 983 flow2 314
A 984 flow2 323
A 985 flow2 138
A 986 flow2 138
A 987 flow2 138
A 988 flow2 138
A 989 flow2 138
A 990 flow2 138
A 991 flow2 138
A 992 flow2 315
A 993 flow2 226
A 994 flow2 226
A 995 flow2 122
A 996 flow2 183
A 997 flow2 231
A 998 flow2 297
A 999 flow2 305
A 1000 flow2 196
A 1001 flow2 189
A 1002 flow2 176
A 1003 flow2 143
A 1004 flow2 141
A 1005 flow2 141
A 1006 flow2 141
A 1007 flow2 209
A 1008 flow2 209
A 1009 flow2 209
A 1010 flow2 243
A 1011 flow2 243
A 1012 flow2 248
A 1013 flow2 248
A 1014 flow2 264
A 1015 flow2 264
A 1016 flow2 264
A 1027 flow2 141
A 1028 flow2 141
A 1029 flow2 141
A 1030 flow2 141
A 1031 flow2 270
A 1032 flow2 300
A 1033 flow2 112
A 1050 flow2 240
A 1051 flow2 204
A 1052 flow2 192
A 1053 flow2 299
A 1054 flow2 159
A 1055 flow2 264
A 1056 flow2 144
A 1062 flow2 106
A 1063 flow2 134
A 1064 flow2 293
A 1065 flow2 257
A 1066 flow2 302
A 1067 flow2 247
A 1068 flow2 0
A 1069 flow2 130
A 1070 flow2 232
A 1071 flow2 232
A 1072 flow2 215
A 1073 flow2 218
A 1074 flow2 218
A 1075 flow2 0
A 1086 flow2 232
A 1087 flow2 232
A 1088 flow2 232
A 1089 flow2 285
A 1090 flow2 285
A 1091 flow2 153
A 1092 flow2 235
A 1093 flow2 154
A 1094 flow2 209
A 1095 flow2 305
A 1096 flow2 305
A 1097 flow2 175
A 1098 flow2 175
A 1099 flow2 174
A 1100 flow2 174
A 1101 flow2 174
A 1102 flow2 281
A 1103 flow2 174
A 1104 flow2 189
A 1105 flow2 189
A 1106 flow2 0
A 1107 flow2 0
A 1108 flow2 242
A 1109 flow2 242
A 1110 flow2 244
A 1111 flow2 311
A 1112 flow2 244
A 1113 flow2 311
A 1114 flow2 311
A 1115 flow2 196
A 1116 flow2 196
A 1117 flow2 188
A 1118 flow2 188
A 1119 flow2 145
A 1120 flow2 311
A 1121 flow2 145
A 1122 flow2 151
A 1123 flow2 295
A 1124 flow2 151
A 1125 flow2 139
A 1126 flow2 139
A 1127 flow2 170
A 1128 flow2 151
A 1129 flow2 151
A 1130 flow2 0
A 1131 flow2 164
A 1145 flow2 242
A 1146 flow2 315
A 1147 flow2 219
A 1148 flow2 219
A 1149 flow2 110
A 1150 flow2 166
A 1151 flow2 198
A 1152 flow2 0
A 1153 flow2 111
A 1154 flow2 265
A 1155 flow2 126
A 1156 flow2 204
A 1157 flow2 129
A 1158 flow2 127
A 1159 flow2 150
A 1160 flow2 126
A 1161 flow2 173
A 1162 flow2 158
A 1163 flow2 0
A 1164 flow2 168
A 1165 flow2 186
A 1166 flow2 186
A 1167 flow2 186
A 1168 flow2 199
A 1169 flow2 199
A 1170 flow2 199
A 1171 flow2 199
A 1172 flow2 284
A 1173 flow2 183
A 1174 flow2 183
A 1175 flow2 291
A 1176 flow2 137
A 1177 flow2 265
A 1178 flow2 265
A 1179 flow2 181
A 1180 flow2 181
A 1181 flow2 0
A 1182 flow2 212
A 1183 flow2 184
A 1184 flow2 287
A 1185 flow2 136
A 1186 flow2 0
A 1187 flow2 127
A 1188 flow2 235
A 1189 flow2 239
A 1190 flow2 109
A 1191 flow2 170
A 1192 flow2 117
A 1193 flow2 111
A 1194 flow2 111
A 1195 flow2 111
A 1196 flow2 111
A 1197 flow2 111
A 1198 flow2 291
A 1199 flow2 111
A 1200 flow2 317
A 1201 flow2 111
A 1202 flow2 299
A 1203 flow2 299
A 1204 flow2 153
A 1205 flow2 324
A 1206 flow2 186
A 1207 flow2 111
A 1210 flow2 101
A 1211 flow2 103
A 1212 flow2 108
A 1213 flow2 0
A 1214 flow2 199
A 1215 flow2 0
A 1216 flow2 295
A 1217 flow2 231
A 1218 flow2 178
A 1219 flow2 243
A 1220 flow2 141
A 1221 flow2 110
A 1222 flow2 198
A 1223 flow2 198
A 1224 flow2 198
A 1225 flow2 0
A 1226 flow2 130
A 1227 flow2 118
A 1228 flow2 323
A 1229 flow2 226
A 1230 flow2 195
A 1231 flow2 183
A 1232 flow2 297
A 1233 flow2 252
A 1234 flow2 209
A 1235 flow2 264
A 1236 flow2 309
A 1237 flow2 112
A 1243 flow2 240
A 1244 flow2 204
A 1245 flow2 240
A 1246 flow2 252
A 1247 flow2 209
A 1248 flow2 209
A 1249 flow2 194
A 1250 flow2 194
A 1251 flow2 136
A 1252 flow2 0
A 1253 flow2 136
A 1254 flow2 0
A 1255 flow2 0
A 1256 flow2 0
A 1257 flow2 0
A 1258 flow2 183
A 1265 flow2 222
A 1266 flow2 182
A 1267 flow2 235
A 1268 flow2 0
A 1278 flow2 106
A 1279 flow2 134
A 1280 flow2 293
A 1281 flow2 127
A 1282 flow2 127
A 1283 flow2 237
A 1284 flow2 302
A 1285 flow2 247
A 1286 flow2 180
A 1293 flow2 285
A 1294 flow2 153
A 1295 flow2 303
A 1296 flow2 107
A 1297 flow2 181
A 1298 flow2 181
A 1299 flow2 181
A 1300 flow2 270
A 1301 flow2 243
A 1302 flow2 243
A 1303 flow2 243
A 1304 flow2 252
A 1305 flow2 228
A 1306 flow2 228
A 1307 flow2 207
A 1308 flow2 207
A 1309 flow2 194
A 1310 flow2 279
A 1311 flow2 194
A 1312 flow2 276
A 1313 flow2 170
A 1314 flow2 170
A 1315 flow2 207
A 1316 flow2 170
A 1317 flow2 170
A 1318 flow2 170
A 1319 flow2 279
A 1320 flow2 276
A 1321 flow2 276
A 1322 flow2 137
A 1323 flow2 137
A 1324 flow2 284
A 1325 flow2 284
A 1326 flow2 230
A 1327 flow2 230
A 1328 flow2 323
A 1329 flow2 166
A 1330 flow2 166
A 1331 flow2 281
A 1332 flow2 281
A 1333 flow2 289
A 1334 flow2 316
A 1335 flow2 316
A 1336 flow2 0
A 1337 flow2 0
A 1338 flow2 242
A 1339 flow2 231
A 1364 flow2 174
A 1365 flow2 122
A 1388 flow2 212
A 1389 flow2 307
A 1390 flow2 110
A 1391 flow2 166
A 1392 flow2 0
A 1393 flow2 150
A 1394 flow2 150
A 1395 flow2 247
A 1396 flow2 267
A 1397 flow2 267
A 1398 flow2 204
A 1399 flow2 129
A 1400 flow2 126
A 1401 flow2 173
A 1402 flow2 158
A 1403 flow2 0
A 1404 flow2 168
A 1405 flow2 186
A 1406 flow2 204
A 1407 flow2 313
A 1408 flow2 291
A 1409 flow2 166
A 1410 flow2 222
A 1411 flow2 166
A 1412 flow2 166
A 1413 flow2 276
A 1414 flow2 166
A 1415 flow2 166
A 1416 flow2 277
A 1417 flow2 181
A 1418 flow2 207
A 1419 flow2 198
A 1420 flow2 309
A 1421 flow2 117
A 1422 flow2 117
A 1423 flow2 0
A 1424 flow2 184
A 1425 flow2 0
A 1426 flow2 287
A 1427 flow2 127
A 1428 flow2 109
A 1429 flow2 117
A 1430 flow2 240
A 1431 flow2 278
A 1432 flow2 299
A 1433 flow2 324
A 1434 flow2 180
A 1435 flow2 180
A 1436 flow2 302
A 1437 flow2 302
A 1438 flow2 234
A 1439 flow2 234
A 1440 flow2 234
A 1441 flow2 195
A 1442 flow2 195
A 1443 flow2 267
A 1444 flow2 267
A 1445 flow2 126
A 1446 flow2 126
A 1447 flow2 159
A 1448 flow2 159
A 1449 flow2 159
A 1450 flow2 184
A 1451 flow2 184
A 1452 flow2 184
A 1453 flow2 0
A 1454 flow2 0
A 1455 flow2 0
A 1456 flow2 0
A 1457 flow2 204
A 1458 flow2 324
A 1459 flow2 247
A 1488 flow2 111
A 1493 flow2 101
A 1494 flow2 103
A 1495 flow2 108
A 1496 flow2 0
A 1497 flow2 186
A 1498 flow2 186
A 1499 flow2 0
A 1500 flow2 0
A 1501 flow2 0
A 1502 flow2 106
A 1503 flow2 106
A 1504 flow2 106
A 1505 flow2 106
A 1506 flow2 106
A 1507 flow2 120
A 1508 flow2 125
A 1509 flow2 106
A 1510 flow2 106
A 1511 flow2 106
A 1512 flow2 187
A 1513 flow2 0
A 1514 flow2 106
A 1515 flow2 106
A 1516 flow2 106
A 1517 flow2 106
A 1540 flow2 110
A 1541 flow2 0
A 1542 flow2 118
A 1543 flow2 113
A 1544 flow2 222
A 1545 flow2 243
A 1546 flow2 139
A 1551 flow2 276
A 1552 flow2 207
A 1553 flow2 236
A 1554 flow2 235
A 1570 flow2 102
A 1573 flow2 289
A 1574 flow2 289
A 1575 flow2 303
A 1576 flow2 303
A 1577 flow2 268
A 1578 flow2 268
A 1579 flow2 0
A 1580 flow2 235
A 1590 flow2 107
A 1621 flow2 122
A 1638 flow2 212
A 1639 flow2 213
A 1640 flow2 248
A 1641 flow2 0
A 1642 flow2 139
A 1644 flow2 307
A 1645 flow2 307
A 1646 flow2 0
A 1647 flow2 0
A 1648 flow2 0
A 1649 flow2 0
A 1650 flow2 248
A 1656 flow2 291
A 1657 flow2 184
A 1658 flow2 154
A 1659 flow2 154
A 1660 flow2 0
A 1661 flow2 0
A 1662 flow2 0
A 1663 flow2 111
A 1664 flow2 278
A 1665 flow2 291
A 1677 flow2 307
A 1709 flow2 101
A 1710 flow2 103
A 1711 flow2 169
A 1712 flow2 108
A 1713 flow2 0
A 1714 flow2 0
A 1715 flow2 120
A 1716 flow2 125
A 1717 flow2 187
A 1718 flow2 0
A 1755 flow2 122
A 1773 flow2 102
A 1774 flow2 101
A 1784 flow2 103
A 1785 flow2 245
A 1786 flow2 103
A 1787 flow2 245
A 1788 flow2 245
A 1789 flow2 103
A 1790 flow2 103
A 1791 flow2 0
A 1792 flow2 0
A 1793 flow2 0
A 1794 flow2 0
A 1795 flow2 0
A 1796 flow2 0
A 1797 flow2 0
A 1798 flow2 0
A 1799 flow2 0
A 1801 flow2 0
A 1802 flow2 0
A 1803 flow2 335
A 1804 flow2 335
A 1805 flow2 0
A 1887 flow2 102
A 1888 flow2 169
A 1889 flow2 233
A 1890 flow2 223
A 1891 flow2 108
A 1892 flow2 0
A 1893 flow2 0
A 1894 flow2 120
A 1895 flow2 125
A 1896 flow2 187
A 1897 flow2 320
A 1898 flow2 0
A 1921 flow2 101
A 1968 flow2 102
A 1969 flow2 169
A 1970 flow2 233
A 1971 flow2 223
A 1972 flow2 272
A 1973 flow2 254
A 1974 flow2 108
A 1975 flow2 0
A 1976 flow2 0
A 1977 flow2 298
A 1978 flow2 120
A 1979 flow2 190
A 1980 flow2 125
A 1981 flow2 187
A 1982 flow2 320
A 1983 flow2 298
A 1984 flow2 298
A 1985 flow2 120
A 1986 flow2 120
A 1987 flow2 190
A 1988 flow2 190
A 1989 flow2 190
A 1990 flow2 190
A 1991 flow2 190
A 1992 flow2 125
A 1993 flow2 125
A 1994 flow2 321
A 1995 flow2 321
A 1996 flow2 321
A 1997 flow2 125
A 1998 flow2 125
A 1999 flow2 187
A 2000 flow2 320
A 2012 flow2 101
A 2013 flow2 104
A 2014 flow2 0
A 2037 flow2 102
A 2038 flow2 169
A 2039 flow2 101
A 2040 flow2 101
A 2041 flow2 101
A 2042 flow2 101
A 2043 flow2 101
A 2044 flow2 233
A 2045 flow2 223
A 2046 flow2 275
A 2047 flow2 272
A 2048 flow2 273
A 2049 flow2 254
A 2050 flow2 108
A 2051 flow2 169
A 2052 flow2 273
A 2053 flow2 273
